route_distance,crow_distance,edges
261,216,"[7.741, 7.733, 57.987, 6.506, 51.961, 5.96, 7.027, 2.668, 84.001, 14.349, 6.159, 7.214, 1.579]"
1895,1467,"[50.919, 57.9, 47.24, 28.398, 9.406, 4.89, 33.767, 6.728, 3.54, 93.769, 16.126, 6.476, 25.21, 38.976, 13.795, 242.93499999999997, 15.157, 10.833, 61.014, 7.696999999999999, 6.237, 9.064, 1.866, 9.02, 7.054, 12.035, 10.097999999999999, 13.554, 14.747, 5.196, 8.909, 17.177, 9.865, 5.347, 7.767, 6.171, 1.408, 9.443, 17.918, 39.294, 40.368, 31.793999999999997, 10.804, 13.284, 5.575, 5.566, 10.094, 5.095, 5.888, 5.69, 8.044, 5.889, 8.037, 37.118, 11.565, 9.025, 8.956, 5.239, 6.956, 4.5, 2.873, 6.065, 0.908, 44.944, 5.666, 15.623, 1.082, 11.207, 16.634999999999998, 5.439, 4.223, 1.03, 22.514, 8.082, 8.299, 9.161999999999999, 12.057, 8.463, 13.966, 74.223, 15.168, 114.00300000000001, 9.07, 54.96199999999999, 86.96399999999998, 8.186, 8.578, 18.754, 80.025]"
220,164,"[1.081, 38.725, 3.151, 3.521, 18.961, 6.667, 19.814, 6.079, 11.896, 6.147, 6.624, 30.388, 40.286, 26.482]"
3032,2431,"[4.074, 38.253, 3.04, 21.03, 17.874, 6.255, 11.921, 4.195, 32.419, 13.788, 26.818, 25.046999999999997, 7.666, 2.452, 57.621, 6.423, 59.521, 7.016, 7.671, 35.003, 72.225, 8.106, 7.895, 7.591, 22.142, 17.408, 34.413000000000004, 15.583, 11.126, 3.23, 3.8099999999999996, 9.226, 10.35, 4.286, 22.755, 2.656, 9.357, 27.969, 1.142, 8.076, 7.843, 1.719, 23.375999999999998, 32.288, 31.888, 6.94, 20.130000000000003, 7.637, 66.217, 18.381999999999998, 9.634, 38.25, 210.381, 110.535, 123.042, 43.45, 16.414, 8.173, 12.821000000000002, 38.677, 70.678, 54.034, 6.028, 12.393, 65.833, 6.253, 13.245, 71.55799999999999, 10.312, 11.387, 10.633, 3.599, 54.324, 3.083, 7.708, 5.28, 13.486, 14.097, 104.73700000000001, 65.187, 9.806, 10.82, 32.491, 6.4, 13.159, 15.246, 51.692, 20.307, 63.301, 58.091, 7.531, 3.804, 5.166, 4.679, 19.076, 9.357, 11.345, 54.885999999999996, 5.254, 5.435, 42.800000000000004, 4.745, 5.289, 60.141999999999996, 7.699, 25.843, 79.695, 46.397, 2.228, 7.89, 9.993, 42.75, 31.003999999999998, 34.028, 7.214, 97.264]"
745,584,"[13.344, 13.434999999999999, 19.647, 9.364, 4.795, 5.502000000000001, 5.746, 90.494, 6.086, 95.514, 104.02, 13.447, 82.786, 11.456, 21.183999999999997, 148.586, 34.004000000000005, 6.396, 12.294, 7.227, 6.336, 4.722, 28.731]"
842,609,"[65.47, 28.621, 5.662, 6.595, 137.27599999999998, 9.835, 35.777, 121.52199999999999, 33.537, 118.57999999999998, 7.976, 8.022, 134.639, 5.765, 17.942, 5.487, 34.004000000000005, 6.396, 12.294, 7.227, 6.336, 4.722, 28.731]"
1343,1142,"[42.332, 5.523, 6.299, 9.029, 30.525000000000002, 109.041, 15.167, 7.008, 39.028999999999996, 2.629, 27.364, 21.052, 48.606, 5.073, 10.391, 6.255, 13.587, 120.76300000000002, 8.408, 8.62, 74.804, 20.518, 14.501, 34.832, 49.883, 10.225, 7.167, 89.991, 8.235, 6.88, 79.83500000000001, 13.6, 15.261, 104.317, 8.839, 18.865, 148.586, 34.004000000000005, 6.396, 12.294, 7.227, 6.336, 4.722, 28.731]"
2740,1359,"[95.517, 11.373000000000001, 179.363, 53.936, 76.751, 138.86399999999998, 43.599000000000004, 2.356, 4.714, 23.624000000000002, 53.858, 72.21000000000001, 51.159, 27.271, 25.836, 7.917, 3.805, 60.678000000000004, 86.484, 10.484, 28.212, 5.934, 4.125, 55.284000000000006, 32.876999999999995, 19.506, 133.353, 33.628, 10.54, 35.85, 14.318, 11.974, 8.368, 21.957, 64.276, 294.62, 26.013, 213.62800000000001, 47.711, 38.269000000000005, 45.732, 15.578, 6.994, 28.007, 4.575, 31.013, 31.497, 34.384, 7.89, 69.786, 24.593, 15.329, 8.997, 5.501, 40.626000000000005, 5.449, 16.709000000000003, 3.69, 21.582, 17.149, 18.895, 7.279999999999999, 50.902, 20.291, 29.326, 21.961, 25.961]"
745,584,"[13.344, 13.434999999999999, 19.647, 9.364, 4.795, 5.502000000000001, 5.746, 90.494, 6.086, 95.514, 104.02, 13.447, 82.786, 11.456, 21.183999999999997, 148.586, 34.004000000000005, 6.396, 12.294, 7.227, 6.336, 4.722, 28.731]"
3732,3304,"[79.422, 30.847, 71.643, 32.513, 22.979, 136.243, 12.443000000000001, 10.871, 23.242, 38.682, 17.289, 20.777, 39.327, 20.722, 9.989, 8.901, 173.84599999999998, 70.721, 45.388, 34.175, 9.541, 9.019, 9.742, 90.494, 6.086, 95.514, 12.187000000000001, 103.831, 10.106, 76.59100000000001, 22.585, 142.97299999999998, 16.056, 14.849, 13.015, 130.645, 7.661, 118.57999999999998, 33.537000000000006, 121.52199999999999, 35.777, 9.835, 14.762, 16.092000000000002, 82.41300000000001, 49.71, 11.43, 11.058, 79.215, 61.461999999999996, 144.331, 4.444, 11.285, 11.751000000000001, 7.867, 7.741, 109.32300000000001, 5.256, 13.260000000000002, 38.455, 12.235, 27.575, 4.72, 66.62, 71.025, 43.410000000000004, 11.531, 14.158, 21.186, 9.643, 7.486000000000001, 28.5, 57.398, 6.794, 5.774, 146.185, 7.065, 6.025, 16.922, 20.709, 18.384, 10.618, 45.918, 3.72, 28.384, 5.849, 6.045, 24.685000000000002, 24.741, 17.975, 8.314, 5.883, 14.554, 6.063, 11.064, 3.08, 4.47, 6.109, 7.463, 29.217, 6.462, 5.897, 97.394, 10.764, 9.232, 7.491, 27.687, 26.444, 3.206]"
1859,1580,"[4.278, 5.337, 16.742, 4.86, 5.457000000000001, 6.739, 91.243, 43.775, 23.8, 10.893, 7.572, 10.319, 6.139, 5.844, 8.005, 11.448, 5.432, 28.545, 1.549, 5.324, 6.581, 1.794, 19.161, 20.617, 37.741, 2.513, 7.277, 8.663, 4.331, 19.105, 107.364, 7.198, 7.45, 12.426, 2.279, 2.046, 13.933, 7.061, 4.102, 7.305, 2.362, 1.251, 2.035, 0.315, 7.174, 2.621, 52.736, 7.037, 7.739, 83.983, 5.147, 5.238, 41.156, 3.307, 29.241, 6.481, 7.977, 29.492, 29.157, 0.991, 6.48, 32.482, 39.366, 11.779, 20.483, 20.052, 9.991, 25.323, 7.187, 5.699, 39.905, 7.348, 7.322, 75.217, 10.905, 4.567, 21.236, 24.974, 77.478, 7.947, 10.118, 61.626000000000005, 36.261, 131.903, 6.232, 6.42, 32.364, 30.586, 27.698, 5.392, 7.083, 114.842, 5.302]"
4090,387,"[100.485, 59.55500000000001, 41.669000000000004, 38.464, 56.07599999999999, 64.247, 37.561, 58.157, 9.968, 11.061, 142.63, 42.217, 22.161, 104.37899999999999, 115.554, 33.754000000000005, 7.577, 15.022, 8.364, 19.407, 25.365000000000002, 41.456, 56.85399999999999, 4.69, 293.91999999999996, 7.385, 52.413, 54.976, 277.204, 275.73499999999996, 45.084, 11.48, 34.499, 63.69799999999999, 5.717, 70.931, 105.137, 38.704, 63.843, 27.203, 110.40100000000001, 4.645, 48.113, 40.895, 11.112, 126.715, 25.051000000000002, 55.817, 201.95799999999997, 294.789, 124.101, 75.629, 105.49300000000001, 53.624, 8.93, 68.407, 12.17, 128.84, 12.411, 13.138, 1.916, 12.656, 8.741]"
1436,1146,"[4.454, 4.351, 66.267, 33.539, 6.885, 7.65, 19.496000000000002, 46.04600000000001, 6.37, 45.027, 7.744, 15.156, 5.901, 7.937, 5.344, 9.465, 1.916, 6.347, 9.944, 33.456, 7.475, 50.12, 9.899, 7.866, 92.55699999999999, 7.046, 7.607, 28.816000000000003, 4.3, 10.479, 4.602, 17.577, 2.944, 6.293, 6.283, 54.16100000000001, 8.136, 24.462, 9.547, 17.073, 34.865, 19.97, 31.97, 7.541, 7.706, 5.36, 50.178, 20.079, 8.99, 7.389, 54.415, 18.529, 12.549, 11.823, 14.373, 104.90700000000001, 11.121, 27.081, 10.861, 5.749, 111.846, 56.822, 13.505, 67.715]"
1086,894,"[64.342, 2.547, 7.282, 8.855, 66.093, 103.16, 7.9159999999999995, 11.280999999999999, 12.75, 6.796, 11.161000000000001, 9.632, 5.675, 62.086999999999996, 7.138, 7.7219999999999995, 11.896, 41.222, 5.543, 19.523, 7.596, 60.414, 112.31, 7.898, 7.851000000000001, 5.001, 29.997999999999998, 46.644, 6.641, 12.626000000000001, 5.582, 1.555, 8.42, 9.619, 17.232, 16.374000000000002, 1.71, 17.357, 11.19, 20.264, 5.263, 1.692, 1.942, 14.975, 20.025, 5.282, 11.562, 7.295, 7.416, 7.323, 60.084, 52.948, 6.944, 4.838]"
469,351,"[7.427, 7.145, 21.884, 74.777, 112.83, 5.001, 29.997999999999998, 46.644, 6.641, 12.626000000000001, 5.582, 1.555, 43.774, 3.897, 5.653, 45.058, 10.054, 19.03, 9.457]"
1344,1162,"[40.765, 82.696, 7.631, 8.134, 7.077, 33.116, 7.903, 9.066, 10.446000000000002, 11.927, 87.736, 18.456, 6.997, 71.399, 39.726, 46.288, 8.145, 8.727, 61.1, 54.114000000000004, 98.459, 13.945, 6.545, 137.00699999999998, 17.878, 18.978, 16.019, 33.638, 92.544, 21.01, 3.021, 5.623, 14.491, 4.429, 5.935, 32.09, 9.905, 48.85, 18.248, 18.09, 43.814, 3.438, 1.826, 56.32899999999999]"
1603,1272,"[15.304, 46.377, 44.035, 5.185, 5.622, 13.962, 48.86, 79.67899999999999, 5.191, 9.696, 2.634, 10.592, 20.722, 39.327, 20.777, 17.289, 38.682, 23.242, 10.871, 12.443000000000001, 136.243, 22.979, 32.513, 71.643, 30.847, 79.422, 12.120999999999999, 35.701, 86.673, 88.53399999999999, 9.07, 19.778, 7.486, 103.955, 12.597, 4.705, 41.463, 1.02, 37.228, 4.702, 3.889, 143.158, 2.521, 5.319, 5.311, 75.41799999999999, 57.885]"
817,543,"[3.356, 23.434, 1.099, 1.343, 3.6, 22.895, 10.333, 5.282, 3.305, 2.479, 23.24, 11.207, 1.14, 6.083, 6.468, 62.872, 3.299, 5.614, 6.331, 73.36, 5.061999999999999, 4.652, 61.897, 6.108, 148.829, 15.667, 79.289, 4.817, 3.917, 90.964, 4.702, 5.428, 41.311, 35.619, 8.008, 5.938, 3.595, 4.745, 4.217, 3.628, 1.579]"
1439,1117,"[1.125, 4.693, 8.65, 2.391, 3.302, 3.573, 4.901, 6.496, 3.112, 3.533, 23.05, 3.082, 8.764, 6.073, 5.539, 4.659, 112.206, 78.6, 17.373, 16.545, 41.019, 8.206, 9.108, 38.609, 11.477, 18.043, 6.647, 10.224, 51.397, 6.23, 6.464, 6.932, 18.833, 12.344000000000001, 16.951, 17.597, 24.649, 126.00200000000001, 6.011, 5.866, 24.479, 75.651, 132.49500000000003, 6.562, 6.63, 74.111, 16.562, 5.377, 7.556, 60.346, 6.677, 3.315, 4.351, 6.8, 8.805, 28.891, 0.832, 2.628, 20.148, 14.025, 3.886, 4.943, 6.451, 5.887, 20.627, 47.295, 1.794, 1.64, 5.995, 4.183, 9.881, 59.617000000000004]"
377,321,"[7.124, 38.875, 10.283, 23.256, 4.988, 5.447, 4.34, 101.142, 7.838, 23.3, 8.192, 9.021, 7.417000000000001, 19.229, 86.909, 4.27, 7.181, 7.739]"
294,196,"[53.9, 8.715, 9.436, 9.993, 42.75, 31.003999999999998, 34.028, 7.214, 97.264]"
1314,1127,"[47.428000000000004, 7.677, 29.393, 19.719, 3.319, 2.649, 4.437, 10.248, 3.907, 25.135, 14.864, 12.727, 4.798, 24.61, 11.367, 14.370000000000001, 5.476, 5.306, 96.677, 8.9, 2.998, 51.782, 19.049, 12.941, 11.717, 25.951999999999998, 19.063, 52.056, 32.912, 7.267, 1.573, 9.535, 14.712, 14.22, 7.963, 1.047, 9.808, 4.381, 7.512, 2.303, 9.191, 4.693, 21.603, 1.963, 3.167, 6.914, 7.459, 90.276, 7.888, 6.678, 79.926, 8.114, 7.596, 8.356, 8.238, 104.317, 8.839, 18.865, 148.586, 34.004000000000005, 6.396, 12.294, 7.227, 6.336, 4.722, 28.731]"
646,418,"[65.759, 5.376, 9.237, 8.882, 7.669, 38.972, 4.896, 6.75, 12.893, 7.059, 8.866, 13.53, 19.529000000000003, 50.713, 19.313, 29.731, 22.935000000000002, 33.769, 8.736, 34.488, 4.759, 6.569, 7.005, 5.611, 62.824, 10.434, 40.062000000000005, 34.004000000000005, 6.396, 12.294, 7.227, 6.336, 4.722, 28.731]"
566,122,"[7.502, 45.044, 8.711, 17.591, 52.02, 6.649000000000001, 10.652000000000001, 6.927, 14.258000000000001, 20.312, 7.206, 9.717, 14.354, 35.594, 14.672, 45.66, 12.644, 69.046, 91.189, 76.113]"
2122,1993,"[7.307, 37.553, 8.009, 88.916, 1.614, 7.33, 7.021000000000001, 3.684, 98.208, 4.445, 10.098, 24.522, 15.485, 66.042, 30.854999999999997, 12.804, 8.42, 67.841, 8.112, 27.494999999999997, 4.381, 52.858, 20.154, 16.61, 28.379, 28.360999999999997, 6.622, 4.88, 4.921, 49.19, 30.667, 43.518, 9.2, 28.183, 61.94, 76.443, 32.095, 9.238, 7.853, 91.329, 42.389, 9.429, 26.168, 49.032, 5.727, 1.721, 8.261, 20.169999999999998, 21.65, 10.554, 136.084, 10.439, 38.028999999999996, 9.14, 121.22200000000001, 9.105, 55.8, 9.699, 76.763, 94.494, 11.564, 42.75, 31.003999999999998, 34.028, 7.214, 97.264]"
1423,985,"[3.155, 2.769, 5.909, 1.235, 3.516, 11.948, 8.983, 12.635, 10.433, 9.715, 8.682, 4.158, 22.678, 7.213, 31.493, 10.827, 10.208, 6.812, 9.789, 23.715, 2.018, 6.024, 74.301, 19.365000000000002, 107.99000000000001, 9.745, 9.503, 117.79599999999999, 7.974, 9.299, 54.858, 25.409000000000002, 242.93499999999997, 13.795, 38.976, 25.21, 6.476, 16.126, 93.769, 3.54, 47.708, 6.369, 65.71600000000001, 18.762, 8.133, 25.413, 46.177, 6.576, 5.966, 1.413, 6.124, 7.141, 6.265000000000001, 29.342000000000002, 16.528, 21.777, 8.279, 3.911]"
1138,929,"[15.557, 25.069, 8.506, 6.433, 12.120999999999999, 94.523, 14.103, 4.315, 22.477, 12.362000000000002, 16.037, 22.871, 15.145, 26.476, 201.11999999999998, 35.207, 9.073, 81.547, 57.807, 70.28, 77.83399999999999, 12.667, 9.119, 4.201, 24.225, 43.103, 22.982999999999997, 12.337, 29.829, 2.753, 5.91, 16.517, 7.604, 10.414, 10.649, 17.254, 14.802, 17.469, 47.473]"
1171,1116,"[9.429, 42.389, 91.329, 7.853, 9.238, 32.095, 76.443, 61.94, 28.183, 9.2, 43.518, 30.667, 49.19, 4.921, 4.88, 6.622, 28.360999999999997, 4.465, 28.455, 16.558, 11.447999999999999, 7.466, 41.91, 49.624, 8.913, 60.513, 7.834, 52.522999999999996, 4.364, 66.238, 6.661, 9.84, 12.974, 1.602, 113.705, 1.989, 7.2219999999999995, 7.515, 2.218, 0.582, 4.383, 2.465, 3.333, 5.64, 7.235, 3.232, 9.321, 4.558, 5.744, 7.659, 15.076, 4.801, 10.53, 2.324, 2.336, 7.39, 8.213, 6.098]"
1913,1602,"[69.094, 2.445, 7.889, 6.565, 7.058, 22.108, 20.051000000000002, 21.154, 17.469, 76.857, 23.504, 5.804, 5.96, 37.627, 71.779, 15.683, 1.647, 29.75, 8.209, 10.579, 7.676, 9.03, 64.468, 15.313, 14.762, 9.835, 35.777, 121.52199999999999, 33.537, 118.57999999999998, 7.976, 8.022, 134.639, 5.765, 17.942, 5.487, 148.586, 18.865, 8.839, 104.31700000000001, 15.261, 13.6, 79.83500000000001, 6.88, 8.235, 89.991, 7.167, 10.225, 49.883, 34.832, 14.501, 20.518, 74.804, 7.979, 8.031, 8.15, 110.455]"
689,633,"[5.671, 49.893, 5.396, 179.236, 5.414, 6.323, 64.896, 10.648, 6.448, 7.311, 3.065, 36.061, 11.088, 1.013, 23.04, 5.752, 6.615, 55.127, 28.528, 12.99, 15.919, 30.762, 7.027, 8.08, 20.134, 66.722, 3.886, 1.238, 4.952, 5.302]"
1942,1492,"[22.032, 15.304, 46.377, 44.035, 5.185, 11.163, 6.052, 72.349, 51.846, 1.912, 4.909, 13.07, 6.213, 2.374, 12.836, 2.469, 3.424, 3.649, 22.125, 20.81, 4.887, 7.687, 7.534, 7.082, 6.924, 313.849, 8.304, 30.525, 12.376999999999999, 9.07, 6.362, 40.905, 61.606, 7.096, 14.108, 8.219, 16.195, 76.002, 6.261, 14.876000000000001, 8.498, 31.271, 33.757, 9.887, 26.418, 21.880000000000003, 38.935, 11.949, 81.547, 57.807, 70.28, 77.83399999999999, 12.667, 70.194, 77.488, 14.974, 4.943, 44.598, 4.033, 5.07, 33.537, 5.57, 43.632, 4.155, 89.411, 34.021]"
1616,1537,"[28.692, 141.997, 5.503, 159.847, 133.75699999999998, 31.805, 11.899999999999999, 8.753, 73.849, 8.368, 4.914, 138.81799999999998, 61.19, 4.868, 49.204, 64.309, 6.736, 10.816, 86.231, 5.382, 8.393, 82.872, 5.735, 5.031, 4.3, 121.581, 55.429, 4.183, 5.536, 109.958, 5.103, 4.583, 130.354, 8.732, 6.993, 20.605]"
1722,1312,"[35.271, 3.695, 4.08, 16.488, 8.855, 10.529, 87.28099999999999, 7.459, 6.319, 114.614, 5.13, 4.887, 20.81, 22.125, 3.649, 3.424, 2.469, 12.836, 2.374, 6.213, 13.07, 4.909, 1.912, 51.846, 72.349, 7.04, 10.837, 32.706, 3.148, 3.245, 2.467, 32.098, 15.008, 40.370000000000005, 7.337, 13.367, 59.255, 29.636, 5.443, 19.413, 92.09, 5.397, 77.83099999999999, 14.812, 8.3, 57.217, 129.308, 232.892, 69.07999999999998, 6.857, 3.756, 78.64099999999999, 2.137, 79.282, 9.18, 3.597, 47.664]"
1517,1206,"[33.906000000000006, 50.12, 9.899, 10.905, 50.473, 9.104, 114.573, 7.934, 72.599, 11.554, 11.045, 71.305, 9.488, 17.500999999999998, 47.06099999999999, 14.077, 6.782, 39.497, 14.546, 41.377, 8.727, 61.1, 54.114000000000004, 98.459, 13.945, 6.545, 137.00699999999998, 17.878, 18.978, 16.019, 33.638, 92.544, 21.01, 3.021, 13.043, 50.831, 11.253, 68.14399999999999, 4.189, 3.764, 5.614, 17.808, 15.299, 15.033000000000001, 7.966, 19.773, 24.99, 20.627, 11.979]"
891,678,"[36.172, 109.915, 5.612, 6.299, 9.328, 21.065, 7.075, 30.946, 5.094, 42.341, 4.794, 26.376, 5.07, 5.223, 22.305, 6.202, 10.012, 33.899, 47.705, 3.22, 6.542, 23.117, 58.732, 78.978, 65.956, 5.646, 43.578, 34.098, 2.564, 19.025, 16.732, 9.196, 1.414, 10.267, 1.881, 4.591, 6.949, 5.468, 21.764000000000003, 15.275, 1.816, 10.314, 8.542]"
