route_distance,crow_distance,edges
1714,1334,"[41.973, 15.703, 5.035, 38.909, 18.364, 9.674, 52.052, 3.927, 14.873, 17.721, 60.416, 8.46, 9.784, 102.93800000000002, 54.955, 12.736, 92.958, 16.603, 11.691, 30.418999999999997, 117.035, 12.657, 11.301, 10.395, 40.395, 68.2, 7.97, 6.097, 33.628, 58.168, 6.864, 5.689, 44.497, 16.008, 6.037, 6.982, 39.715, 8.003, 7.978, 22.14, 20.077, 3.606, 3.874, 8.628, 53.361999999999995, 53.455, 119.81, 6.087, 6.229, 7.714, 19.883999999999997, 7.293, 7.475, 3.367, 4.434, 2.105, 4.13, 4.86, 38.214, 6.327, 4.836, 6.582, 47.503, 6.783, 26.165, 6.996, 7.982, 12.165, 10.942, 30.217, 10.301, 14.1]"
1215,1074,"[243.942, 10.885, 254.338, 14.769, 14.591, 47.458999999999996, 187.26899999999998, 4.97, 2.759, 3.739, 5.219, 8.936, 4.96, 3.604, 61.4, 85.847, 15.488, 4.474, 5.922, 5.642, 99.078, 11.749, 26.659, 11.671, 12.965, 67.069]"
1445,1298,"[1.782, 6.683, 49.839000000000006, 8.663, 4.331, 19.105, 107.364, 7.198, 7.45, 12.426, 2.279, 2.046, 13.933, 7.061, 4.102, 7.305, 2.362, 1.251, 2.035, 0.315, 7.174, 2.621, 52.736, 7.037, 7.739, 83.983, 5.147, 5.238, 41.156, 3.307, 29.241, 6.481, 7.977, 29.492, 29.157, 0.991, 6.48, 32.482, 39.366, 11.779, 20.483, 20.052, 9.991, 25.323, 7.187, 5.699, 39.905, 7.348, 7.322, 75.217, 10.905, 4.567, 21.236, 24.974, 77.478, 7.947, 10.118, 61.626000000000005, 36.261, 131.903, 6.232, 6.42, 32.364, 30.586, 5.201, 33.232, 48.269000000000005]"
647,398,"[44.199000000000005, 2.532, 2.692, 8.788, 21.168, 9.344, 2.727, 8.138, 1.323, 6.8740000000000006, 5.785, 9.905, 2.051, 6.111, 3.475, 4.918, 3.785, 3.109, 3.13, 5.309, 8.131, 6.24, 6.286, 17.323, 14.629, 10.089, 5.032, 8.285, 4.623, 6.36, 6.008, 1.306, 40.102000000000004, 6.972, 7.535, 64.445, 4.992, 61.732, 77.892, 22.883000000000003, 5.549, 4.889, 6.65, 5.176, 6.079, 1.968, 6.547000000000001, 3.498, 3.834, 3.914, 3.813, 7.696, 22.817, 4.684, 1.808, 21.877000000000002]"
944,783,"[19.197, 28.221, 11.347, 26.534, 12.361, 50.52400000000001, 11.593, 69.325, 6.363, 79.42200000000001, 10.051, 22.579, 9.237, 38.263, 14.049, 7.87, 11.549, 9.817, 71.462, 113.9, 6.79, 6.679, 19.999, 81.547, 57.807, 66.003, 72.267, 9.622]"
1471,1318,"[9.985, 7.576, 6.526, 33.891999999999996, 49.839000000000006, 8.663, 4.331, 19.105, 107.364, 7.198, 7.45, 12.426, 2.279, 2.046, 13.933, 7.061, 4.102, 7.305, 2.362, 1.251, 2.035, 0.315, 7.174, 2.621, 52.736, 7.037, 7.739, 83.983, 5.147, 5.238, 41.156, 3.307, 29.241, 6.481, 7.977, 29.492, 29.157, 0.991, 6.48, 32.482, 39.366, 11.779, 20.483, 18.567, 7.892, 7.119, 20.651, 17.479, 3.818, 7.156, 6.999, 30.754, 13.238, 4.858, 18.784, 16.066, 6.181, 6.872, 15.23, 47.346, 22.102, 24.599000000000004, 42.505, 13.827, 6.423, 27.097, 8.884, 33.442, 13.17, 4.13, 52.569, 6.813, 36.032, 4.705, 25.774, 3.117, 6.454, 8.889, 20.684, 55.092999999999996, 58.114]"
1309,985,"[26.031, 37.132, 52.878, 9.109, 9.095, 6.18, 3.013, 101.21, 6.962, 8.119, 15.136, 16.074, 6.966, 76.002, 6.261, 14.876000000000001, 8.498, 31.271, 33.757, 9.887, 26.418, 21.880000000000003, 38.935, 11.949, 81.547, 57.807, 70.28, 77.83399999999999, 12.667, 70.194, 77.488, 14.974, 4.943, 44.598, 4.033, 5.07, 33.537, 5.57, 43.632, 4.155, 89.411, 34.021]"
1223,396,"[69.241, 12.6, 91.681, 2.596, 4.412, 6.69, 84.572, 36.088, 91.154, 16.786, 11.42, 8.298, 74.056, 24.01, 19.929, 4.379, 6.260999999999999, 16.5, 18.38, 9.131, 55.069, 6.16, 37.974, 35.559, 9.379000000000001, 11.823, 8.121, 4.876, 4.962, 27.474, 49.715, 28.644, 1.056, 2.429, 8.298, 4.392, 23.837, 7.406, 8.809, 40.341, 10.806000000000001, 8.041, 52.563, 91.189, 76.113]"
2280,1813,"[9.59, 7.979, 9.007, 18.407, 54.932, 3.695, 4.08, 16.488, 8.855, 10.529, 87.28099999999999, 7.459, 6.319, 114.614, 5.13, 4.887, 20.81, 22.125, 3.649, 3.424, 2.469, 12.836, 2.374, 6.213, 13.07, 4.909, 1.912, 51.846, 72.349, 7.04, 10.837, 32.706, 3.148, 3.245, 2.467, 32.098, 15.008, 40.370000000000005, 7.337, 13.367, 59.255, 29.636, 5.443, 19.413, 92.09, 5.397, 77.83099999999999, 14.812, 8.3, 57.217, 179.68099999999998, 88.69500000000001, 64.342, 19.617, 114.997, 7.288, 8.033, 16.739, 8.356, 12.142, 6.212, 14.587, 7.094, 85.847, 28.745, 36.515, 2.224, 2.334, 26.142, 8.405, 6.102, 6.012, 6.09, 11.76, 7.734, 12.741, 4.971, 20.117, 93.265, 12.064, 16.971, 19.07, 6.538, 9.001, 69.346, 115.953]"
388,273,"[7.067, 5.188, 2.7, 21.343, 18.683, 7.521000000000001, 5.866, 1.477, 2.297, 17.347, 12.7, 4.145, 35.141, 7.326, 6.482, 3.705, 8.3, 4.694, 11.473, 6.106, 3.006, 1.356, 2.461, 1.671, 11.493, 10.006, 8.457, 13.403, 7.842, 6.696, 1.094, 2.511, 4.881, 7.102, 6.137, 2.401, 6.17, 7.702999999999999, 9.443, 9.647, 5.336, 4.737, 6.6129999999999995, 2.967, 12.823, 1.328, 9.412, 4.915, 4.129, 4.511, 11.204, 7.445]"
2014,1761,"[5.237, 71.59599999999999, 5.735, 1.236, 29.017, 52.022999999999996, 6.261, 8.672, 6.971, 9.587, 60.831, 8.731, 11.331, 71.618, 37.25, 13.684, 13.700999999999999, 12.081999999999999, 107.446, 5.049, 5.941, 9.61, 19.872999999999998, 6.037, 5.008, 19.453, 12.069, 6.441, 7.143, 7.138, 97.583, 6.257, 10.531, 25.037, 52.281, 44.088, 11.13, 9.064, 105.63000000000001, 3.699, 17.381, 5.646, 17.469, 10.174, 22.541, 50.187000000000005, 15.66, 9.947, 9.279, 51.892999999999994, 19.637, 66.424, 10.199, 6.001, 42.633, 10.017, 21.738, 32.178000000000004, 18.055, 15.036999999999999, 11.126999999999999, 9.657, 45.013000000000005, 65.681, 40.651, 9.446, 10.061, 13.690999999999999, 31.045, 30.994, 7.305, 8.844, 39.833000000000006, 51.517, 10.55, 12.391, 84.909, 6.818, 18.141, 12.957, 38.849000000000004]"
1518,1219,"[36.9, 6.241, 21.5, 7.743, 6.689, 75.586, 5.076, 5.563, 16.603, 53.604, 31.272, 10.279, 81.354, 11.161000000000001, 6.796, 13.486, 5.28, 7.708, 3.083, 54.324, 3.599, 10.633, 11.387, 10.312, 71.55799999999999, 13.245, 6.253, 65.833, 12.393, 6.028, 54.034, 70.678, 38.677, 12.821000000000002, 8.173, 16.414, 43.45, 123.042, 110.535, 210.381, 20.162, 6.695, 9.768, 3.206, 49.25300000000001, 40.156, 7.3309999999999995, 21.784999999999997]"
1232,1007,"[30.531, 7.529, 7.132, 11.224, 70.721, 48.15, 10.74, 38.628, 10.477, 6.697, 4.9, 2.81, 38.979, 14.65, 18.39, 6.689, 7.684, 2.406, 20.019, 33.38699999999999, 18.407, 9.007, 7.979, 8.031, 64.725, 8.751, 19.858, 7.242, 2.558, 27.146, 44.919, 3.553, 14.17, 10.8, 25.829, 12.939, 2.786, 7.41, 7.298, 31.056, 6.695, 128.816, 7.423, 6.897, 30.275, 4.652, 26.567, 3.734, 7.632, 15.506, 9.269, 6.599, 22.444, 5.747, 5.478, 7.097, 12.339, 6.458, 5.655, 6.313, 11.906, 36.06699999999999, 32.288, 31.888, 6.302, 9.82, 7.976, 8.188, 29.272, 6.222]"
1899,1028,"[14.1, 39.86, 17.659, 6.6, 11.138000000000002, 3.914, 9.701, 9.818, 24.83, 75.155, 2.923, 4.794, 7.2090000000000005, 2.764, 1.871, 6.874, 9.982000000000001, 6.146, 9.152, 5.027, 11.229, 6.947, 9.898, 48.791000000000004, 10.319, 1.815, 5.563, 8.879, 5.532, 20.826, 29.191, 5.208, 3.362, 4.894, 55.127, 28.528, 12.99, 15.919, 30.762, 7.027, 8.08, 20.134, 66.722, 3.886, 1.238, 4.952, 5.302, 73.978, 48.269000000000005, 57.398, 28.5, 5.303, 0.842, 11.916, 5.716, 11.096, 8.617, 24.625, 15.255, 11.17, 6.31, 10.557, 21.36, 8.6, 44.706999999999994, 132.603, 8.249, 6.408, 98.48, 97.583, 6.879, 3.042, 5.663, 19.328, 424.275]"
291,215,"[3.939, 91.88300000000001, 8.244, 48.66, 45.242999999999995, 5.36, 22.333, 7.887, 4.544, 14.387, 17.745, 14.017, 2.521, 4.548]"
1003,663,"[7.706, 6.261, 14.876000000000001, 8.498, 31.271, 33.757, 9.887, 26.418, 21.880000000000003, 38.935, 11.949, 81.547, 57.807, 70.28, 77.83399999999999, 12.667, 70.194, 77.488, 14.974, 6.461, 5.208, 38.78, 26.105, 5.309, 15.282, 15.666, 5.316000000000001, 77.508, 9.176, 22.555, 7.826, 38.739, 40.577, 14.354000000000001]"
251,206,"[1.898, 5.413, 8.297, 7.598, 2.795, 52.698, 81.613, 7.779, 7.117, 3.691, 13.02, 17.311, 29.039, 5.887, 6.715]"
1404,986,"[69.457, 8.003, 17.373, 16.545, 41.019, 8.206, 9.108, 38.609, 11.477, 18.043, 6.647, 10.224, 51.397, 6.23, 5.846, 27.986, 74.118, 21.667, 5.796, 3.915, 15.633000000000001, 6.162, 1.343, 9.835, 32.6, 5.549, 6.537, 12.57, 2.774, 8.523, 3.705, 8.3, 5.504, 21.379, 62.169999999999995, 51.157000000000004, 25.83, 1.75, 13.511, 57.653999999999996, 33.343, 11.6, 9.771, 2.323, 117.31800000000001, 8.6, 11.871, 26.505, 15.377, 11.867, 24.346, 37.482, 24.647, 24.073, 66.62, 16.878, 5.096, 50.224, 6.16, 26.063, 69.54499999999999]"
398,364,"[31.849, 39.135, 62.284, 1.449, 7.579, 7.024, 12.298, 72.548, 13.449, 8.192, 9.021, 7.417000000000001, 19.229, 86.909, 4.27, 7.181, 7.739]"
1684,1338,"[64.539, 7.192, 7.185, 6.003, 8.266, 70.273, 23.383, 5.847, 49.92, 19.473, 24.213, 234.61, 21.075, 2.983, 38.976, 25.21, 6.476, 16.126, 93.769, 3.54, 6.728, 33.767, 4.89, 9.406, 28.398, 47.24, 6.671, 4.815, 4.262, 14.727, 42.765, 25.095, 10.595, 5.33, 4.89, 5.744, 7.032, 4.743, 8.242, 4.732, 7.53, 1.69, 2.242, 2.532, 2.692, 8.788, 21.168, 9.344, 2.727, 8.138, 1.323, 6.8740000000000006, 5.785, 9.905, 2.051, 6.111, 3.475, 4.918, 3.785, 3.109, 3.13, 5.309, 8.131, 6.24, 6.286, 17.323, 5.861, 6.079, 5.89, 12.355, 1.723, 5.449, 5.961, 9.581, 8.414, 8.252, 18.876, 6.999, 10.242, 1.983, 3.726, 28.705, 29.912, 5.744, 15.501, 6.387, 2.864, 1.469, 3.086, 4.346, 4.337, 24.553, 3.253, 8.082, 15.043, 6.647, 9.16, 4.52, 10.917, 8.003, 8.686, 6.832, 12.845, 12.805, 11.842, 5.432, 19.215, 10.447, 3.649, 2.373, 4.325, 3.254, 10.261, 5.97, 6.716, 38.572, 3.873, 4.849, 38.305]"
1276,1082,"[4.848, 10.089, 4.554, 67.11399999999999, 105.939, 11.452, 81.919, 19.317, 11.901, 9.726, 90.025, 19.033, 8.921, 62.365, 51.813, 30.027, 32.939, 32.491, 10.82, 9.806, 65.187, 4.326, 104.791, 14.328, 11.161000000000001, 9.632, 5.675, 62.086999999999996, 7.138, 7.7219999999999995, 11.896, 41.222, 5.543, 19.523, 7.596, 60.414, 112.31, 7.898, 7.851000000000001, 5.001, 29.997999999999998]"
1990,1660,"[32.538, 41.756, 2.972, 23.261, 3.179, 5.224, 40.993, 3.405, 5.176, 39.231, 5.138, 1.874, 117.63000000000001, 3.923, 4.089, 4.483, 4.056, 44.567, 8.337, 37.228, 1.02, 41.463, 4.705, 12.597, 103.955, 7.486, 19.778, 12.476, 54.206999999999994, 24.282, 75.06700000000001, 17.213, 98.25399999999999, 77.61, 60.428, 15.653, 73.164, 36.072, 9.547, 23.091, 16.326, 16.915, 17.672, 19.232, 72.11800000000001, 5.161, 34.142, 8.65, 34.418, 41.952, 35.423, 20.662, 27.657, 16.92, 7.544, 24.494, 2.287, 16.978, 11.969, 11.09, 3.772, 6.096, 9.154, 65.304, 17.032, 11.811, 20.961, 78.351, 14.144, 11.048, 9.856, 18.627, 6.538, 9.001, 69.346]"
1024,594,"[55.812999999999995, 8.42, 104.697, 64.866, 59.896, 101.308, 18.187, 46.076, 33.704, 41.247, 6.45, 17.325, 122.10199999999999, 6.38, 12.475, 13.488, 2.457, 5.359, 3.176, 21.132, 29.46, 19.881, 4.457, 14.85, 17.062, 6.793, 17.0, 4.231, 7.763, 7.733, 43.395, 7.249, 26.296, 12.475, 7.946, 10.007000000000001, 24.83, 17.527]"
992,816,"[12.139, 72.248, 8.355, 6.494, 20.324, 7.369, 6.566, 6.928, 6.605, 59.521, 65.045, 76.483, 7.736, 10.935, 9.218, 34.505, 35.168, 27.602, 20.57, 15.167, 109.04100000000001, 30.525, 12.376999999999999, 9.07, 11.449, 59.414, 9.471, 18.865, 6.409, 86.485, 7.015, 5.241, 117.193]"
1132,928,"[34.917, 51.846, 1.912, 4.909, 168.106, 7.132, 11.224, 70.721, 45.388, 34.175, 9.541, 9.019, 9.742, 90.494, 6.086, 95.514, 104.02, 13.447, 82.786, 11.456, 21.183999999999997, 148.586, 34.004000000000005, 6.396, 12.294, 7.227, 6.336, 4.722, 28.731]"
2270,1786,"[5.928, 6.81, 49.355999999999995, 69.818, 2.845, 6.783, 7.521, 86.289, 4.613, 65.543, 4.689, 7.097, 7.19, 39.870999999999995, 35.094, 34.913000000000004, 18.869, 10.673, 12.731, 65.687, 6.783, 79.83500000000001, 13.6, 15.261, 104.317, 8.839, 18.865, 148.586, 5.487, 17.942, 5.765, 134.639, 8.022, 119.131, 168.20399999999998, 43.946, 92.879, 12.393, 48.602999999999994, 10.697, 11.058, 79.215, 61.461999999999996, 144.331, 4.444, 11.285, 11.751000000000001, 83.05499999999999, 4.296, 97.58600000000001, 66.952, 29.880000000000003, 58.114]"
1945,1534,"[29.07, 51.416, 4.899, 13.959, 10.301, 10.774999999999999, 8.382, 19.021, 5.371, 35.73499999999999, 15.305, 16.385, 12.124, 47.104, 6.342, 5.576, 12.68, 14.681, 1.385, 17.431, 23.132, 6.503, 15.648, 17.846, 7.879, 12.72, 7.599, 7.248, 19.56, 17.427, 5.868, 4.25, 24.366, 5.459, 20.804, 21.649, 3.963, 4.964, 12.939, 9.216999999999999, 6.776, 11.81, 12.309, 42.212, 5.931, 15.487, 13.629, 3.868, 28.43, 19.989, 4.282, 4.103, 3.033, 35.958, 12.608, 13.322, 8.911, 7.884, 7.515, 16.047, 4.205, 86.18499999999999, 10.833, 15.157, 242.93499999999997, 13.795, 38.976, 25.21, 6.476, 16.126, 93.769, 3.54, 6.728, 33.767, 4.89, 9.406, 28.398, 47.24, 6.671, 4.815, 4.262, 14.727, 42.765, 25.095, 10.595, 5.33, 4.89, 5.744, 7.032, 4.743, 8.242, 4.732, 7.53, 1.69, 2.242, 2.532, 2.692, 8.788, 21.168, 9.344, 2.727, 8.138, 1.323, 6.8740000000000006, 5.785, 9.905, 2.051, 6.111, 3.475, 4.918, 3.785, 3.109, 3.13, 5.309, 8.131, 6.24, 6.286, 17.323, 5.861, 6.079, 5.89, 12.355, 1.723, 5.449, 16.5, 32.641999999999996]"
702,533,"[16.205, 16.366, 28.246000000000002, 32.496, 9.858, 9.491, 5.948, 4.099, 19.212, 7.086, 13.762, 5.667, 34.089, 6.512, 142.236, 16.313, 9.381, 34.594, 14.653, 9.59, 26.812, 18.282, 17.017, 9.455, 8.359, 31.882, 7.232, 9.767, 9.716, 7.602, 6.171, 14.870999999999999, 12.875, 19.812, 6.902, 11.163, 48.227]"
502,343,"[11.191, 23.74, 6.269, 7.716, 91.13, 113.757, 44.42, 18.884, 4.884, 15.487, 5.931, 42.212, 12.309, 11.81, 17.471, 18.932, 3.526, 7.309, 22.697, 5.042, 16.907]"
847,560,"[13.353, 17.204, 8.701, 5.406, 4.525, 42.480000000000004, 3.663, 4.599, 91.246, 8.436, 49.241, 30.365000000000002, 5.298, 40.116, 22.879, 9.481, 59.428, 4.384, 11.549, 9.817, 71.462, 113.9, 6.79, 5.485, 4.604, 14.171, 35.207, 13.061, 21.880000000000003, 26.418, 9.887, 7.763, 33.763, 40.189]"
3338,1475,"[16.304, 14.322, 4.027, 12.174, 53.349000000000004, 8.695, 111.267, 12.654, 74.72, 9.085, 9.041, 14.66, 12.057, 74.72800000000001, 14.902, 91.128, 8.69, 124.322, 9.168, 184.138, 14.131, 11.279, 67.61, 122.99399999999999, 11.98, 95.831, 5.512, 7.264, 20.726, 13.414, 16.757, 19.722, 10.148, 7.94, 43.954, 16.458000000000002, 62.207, 3.264, 31.53, 522.126, 25.538999999999998, 41.767, 64.015, 14.038, 43.171, 69.50999999999999, 16.924, 12.638, 9.272, 18.085, 47.406, 8.683, 19.068, 91.577, 98.614, 44.992, 32.311, 40.400999999999996, 32.821, 8.333, 64.045, 12.611, 19.25, 15.299, 64.723, 5.089, 7.946, 15.594, 7.252, 4.861, 57.302, 6.211, 8.518, 10.405, 5.319, 76.83000000000001, 32.319, 43.165, 38.301, 47.732, 12.767, 5.677, 29.413, 8.182, 35.408]"
264,201,"[7.289, 6.365, 7.416, 7.295, 11.562, 5.282, 20.025, 14.975, 1.942, 1.692, 5.263, 20.264, 11.19, 17.357, 1.71, 16.374000000000002, 17.232, 9.619, 8.42, 1.555, 5.582, 12.626000000000001, 6.641, 46.644]"
386,325,"[6.741, 38.809000000000005, 8.42, 1.555, 5.582, 12.626000000000001, 6.641, 46.644, 29.997999999999998, 5.001, 112.83, 74.777, 21.884, 7.145, 7.427]"
883,848,"[7.216, 8.629, 7.623, 80.216, 87.724, 9.468, 8.868, 7.04, 31.616, 88.733, 15.742, 77.749, 157.07799999999997, 70.194, 77.488, 9.478, 39.134, 5.88, 44.198, 48.85399999999999]"
248,214,"[17.062, 6.793, 17.0, 4.231, 7.763, 47.503, 6.783, 26.165, 6.996, 7.663, 8.446000000000002, 2.19, 6.986000000000001, 7.787, 6.6, 26.295, 2.33, 39.64]"
2942,2573,"[4.744, 3.325, 61.147, 23.81, 4.248, 4.057, 27.679, 17.517, 21.539, 39.671, 10.563, 48.335, 17.693, 8.425, 38.177, 10.227, 9.395, 136.084, 10.554, 21.65, 19.086, 83.273, 5.076, 5.563, 14.266, 38.418000000000006, 46.174, 74.047, 10.484, 6.993, 98.089, 119.161, 6.908, 6.232, 13.983, 6.73, 38.809, 6.741, 11.954, 26.259, 24.614, 24.691000000000003, 11.75, 12.775, 29.448, 5.634, 66.274, 10.456, 11.311, 42.873, 4.969, 20.729, 7.667, 44.00000000000001, 52.315, 21.312, 6.350999999999999, 5.77, 4.346, 6.905, 8.682, 8.523, 5.493, 2.733, 4.874, 6.538, 9.046, 9.674, 8.014, 6.91, 6.066000000000001, 0.801, 9.052, 7.456, 4.471, 5.481, 3.401, 5.413, 8.459, 7.449, 128.726, 63.702000000000005, 56.666999999999994, 61.1, 54.114000000000004, 98.459, 13.945, 6.545, 137.00699999999998, 17.878, 18.978, 16.019, 33.638, 92.544, 21.01, 3.021, 5.623, 14.491, 4.429, 5.935, 32.09, 9.905, 48.85, 18.248, 18.09, 43.814, 3.438, 1.826, 56.32899999999999, 48.269000000000005, 33.232, 5.201, 30.586, 32.364, 6.393]"
684,536,"[4.103, 0.873, 29.349999999999998, 8.895, 9.118, 20.518, 74.804, 8.62, 8.408, 120.763, 13.587, 6.255, 10.391, 5.073, 48.606, 21.052, 27.364, 2.629, 39.028999999999996, 7.008, 15.167, 109.04100000000001, 30.525, 9.029, 6.299, 5.523, 42.332]"
